rules,support,confidence,lift,count
{Ditan} => {Lama Temple},0.03,1,25,3
{Lama Temple} => {Ditan},0.03,0.75,25,3
{Ditan} => {Temple of Heaven},0.03,1,16.66666667,3
{Temple of Heaven} => {Ditan},0.03,0.5,16.66666667,3
{Ditan} => {Houhai},0.03,1,11.11111111,3
{Houhai} => {Ditan},0.03,0.333333333,11.11111111,3
{Wangfujing Street} => {Tiananmen Square},0.03,0.6,2.857142857,3
{Lama Temple} => {Temple of Heaven},0.03,0.75,12.5,3
{Temple of Heaven} => {Lama Temple},0.03,0.5,12.5,3
{Lama Temple} => {Houhai},0.03,0.75,8.333333333,3
{Houhai} => {Lama Temple},0.03,0.333333333,8.333333333,3
{Shichahai} => {Beihai Park},0.03,0.6,10,3
{Beihai Park} => {Shichahai},0.03,0.5,10,3
{Temple of Heaven} => {Houhai},0.03,0.5,5.555555556,3
{Houhai} => {Temple of Heaven},0.03,0.333333333,5.555555556,3
{Wangfujing} => {Jingshan Park},0.04,0.571428571,3.80952381,4
{Jingshan Park} => {Wangfujing},0.04,0.266666667,3.80952381,4
{Wangfujing} => {Forbidden City},0.03,0.428571429,2.521008403,3
{Wangfujing} => {Tiananmen Square},0.04,0.571428571,2.721088435,4
{Yantai Xiejie} => {Houhai},0.03,0.6,6.666666667,3
{Houhai} => {Yantai Xiejie},0.03,0.333333333,6.666666667,3
{Yantai Xiejie} => {Nanluoguxiang},0.03,0.6,3.75,3
{Beihai Park} => {Nanluoguxiang},0.03,0.5,3.125,3
{Tsinghua University} => {Peking University},0.07,0.7,5.384615385,7
{Peking University} => {Tsinghua University},0.07,0.538461538,5.384615385,7
{Tsinghua University} => {Yuanmingyuan},0.07,0.7,4.666666667,7
{Yuanmingyuan} => {Tsinghua University},0.07,0.466666667,4.666666667,7
{Tsinghua University} => {Summer Palace},0.06,0.6,3.75,6
{Summer Palace} => {Tsinghua University},0.06,0.375,3.75,6
{Chairman Mao Memorial Hall} => {Jingshan Park},0.03,0.333333333,2.222222222,3
{Chairman Mao Memorial Hall} => {Forbidden City},0.03,0.333333333,1.960784314,3
{Chairman Mao Memorial Hall} => {Tiananmen Square},0.05,0.555555556,2.645502646,5
{Houhai} => {Nanluoguxiang},0.03,0.333333333,2.083333333,3
{Houhai} => {Jingshan Park},0.03,0.333333333,2.222222222,3
{Houhai} => {Forbidden City},0.03,0.333333333,1.960784314,3
{Houhai} => {Tiananmen Square},0.03,0.333333333,1.587301587,3
{Peking University} => {Yuanmingyuan},0.09,0.692307692,4.615384615,9
{Yuanmingyuan} => {Peking University},0.09,0.6,4.615384615,9
{Peking University} => {Summer Palace},0.09,0.692307692,4.326923077,9
{Summer Palace} => {Peking University},0.09,0.5625,4.326923077,9
{Yuanmingyuan} => {Summer Palace},0.11,0.733333333,4.583333333,11
{Summer Palace} => {Yuanmingyuan},0.11,0.6875,4.583333333,11
{Nanluoguxiang} => {Tiananmen Square},0.04,0.25,1.19047619,4
{Jingshan Park} => {Forbidden City},0.13,0.866666667,5.098039216,13
{Forbidden City} => {Jingshan Park},0.13,0.764705882,5.098039216,13
{Jingshan Park} => {Tiananmen Square},0.13,0.866666667,4.126984127,13
{Tiananmen Square} => {Jingshan Park},0.13,0.619047619,4.126984127,13
{Forbidden City} => {Tiananmen Square},0.14,0.823529412,3.921568627,14
{Tiananmen Square} => {Forbidden City},0.14,0.666666667,3.921568627,14
"{Ditan,Lama Temple} => {Temple of Heaven}",0.03,1,16.66666667,3
"{Ditan,Temple of Heaven} => {Lama Temple}",0.03,1,25,3
"{Lama Temple,Temple of Heaven} => {Ditan}",0.03,1,33.33333333,3
"{Ditan,Lama Temple} => {Houhai}",0.03,1,11.11111111,3
"{Ditan,Houhai} => {Lama Temple}",0.03,1,25,3
"{Houhai,Lama Temple} => {Ditan}",0.03,1,33.33333333,3
"{Ditan,Temple of Heaven} => {Houhai}",0.03,1,11.11111111,3
"{Ditan,Houhai} => {Temple of Heaven}",0.03,1,16.66666667,3
"{Houhai,Temple of Heaven} => {Ditan}",0.03,1,33.33333333,3
"{Lama Temple,Temple of Heaven} => {Houhai}",0.03,1,11.11111111,3
"{Houhai,Lama Temple} => {Temple of Heaven}",0.03,1,16.66666667,3
"{Houhai,Temple of Heaven} => {Lama Temple}",0.03,1,25,3
"{Jingshan Park,Wangfujing} => {Forbidden City}",0.03,0.75,4.411764706,3
"{Forbidden City,Wangfujing} => {Jingshan Park}",0.03,1,6.666666667,3
"{Jingshan Park,Wangfujing} => {Tiananmen Square}",0.04,1,4.761904762,4
"{Tiananmen Square,Wangfujing} => {Jingshan Park}",0.04,1,6.666666667,4
"{Jingshan Park,Tiananmen Square} => {Wangfujing}",0.04,0.307692308,4.395604396,4
"{Forbidden City,Wangfujing} => {Tiananmen Square}",0.03,1,4.761904762,3
"{Tiananmen Square,Wangfujing} => {Forbidden City}",0.03,0.75,4.411764706,3
"{Peking University,Tsinghua University} => {Yuanmingyuan}",0.05,0.714285714,4.761904762,5
"{Tsinghua University,Yuanmingyuan} => {Peking University}",0.05,0.714285714,5.494505495,5
"{Peking University,Yuanmingyuan} => {Tsinghua University}",0.05,0.555555556,5.555555556,5
"{Peking University,Tsinghua University} => {Summer Palace}",0.04,0.571428571,3.571428571,4
"{Summer Palace,Tsinghua University} => {Peking University}",0.04,0.666666667,5.128205128,4
"{Peking University,Summer Palace} => {Tsinghua University}",0.04,0.444444444,4.444444444,4
"{Tsinghua University,Yuanmingyuan} => {Summer Palace}",0.04,0.571428571,3.571428571,4
"{Summer Palace,Tsinghua University} => {Yuanmingyuan}",0.04,0.666666667,4.444444444,4
"{Summer Palace,Yuanmingyuan} => {Tsinghua University}",0.04,0.363636364,3.636363636,4
"{Chairman Mao Memorial Hall,Jingshan Park} => {Forbidden City}",0.03,1,5.882352941,3
"{Chairman Mao Memorial Hall,Forbidden City} => {Jingshan Park}",0.03,1,6.666666667,3
"{Chairman Mao Memorial Hall,Jingshan Park} => {Tiananmen Square}",0.03,1,4.761904762,3
"{Chairman Mao Memorial Hall,Tiananmen Square} => {Jingshan Park}",0.03,0.6,4,3
"{Chairman Mao Memorial Hall,Forbidden City} => {Tiananmen Square}",0.03,1,4.761904762,3
"{Chairman Mao Memorial Hall,Tiananmen Square} => {Forbidden City}",0.03,0.6,3.529411765,3
"{Houhai,Jingshan Park} => {Forbidden City}",0.03,1,5.882352941,3
"{Forbidden City,Houhai} => {Jingshan Park}",0.03,1,6.666666667,3
"{Houhai,Jingshan Park} => {Tiananmen Square}",0.03,1,4.761904762,3
"{Houhai,Tiananmen Square} => {Jingshan Park}",0.03,1,6.666666667,3
"{Forbidden City,Houhai} => {Tiananmen Square}",0.03,1,4.761904762,3
"{Houhai,Tiananmen Square} => {Forbidden City}",0.03,1,5.882352941,3
"{Peking University,Yuanmingyuan} => {Summer Palace}",0.06,0.666666667,4.166666667,6
"{Peking University,Summer Palace} => {Yuanmingyuan}",0.06,0.666666667,4.444444444,6
"{Summer Palace,Yuanmingyuan} => {Peking University}",0.06,0.545454545,4.195804196,6
"{Forbidden City,Jingshan Park} => {Tiananmen Square}",0.12,0.923076923,4.395604396,12
"{Jingshan Park,Tiananmen Square} => {Forbidden City}",0.12,0.923076923,5.429864253,12
"{Forbidden City,Tiananmen Square} => {Jingshan Park}",0.12,0.857142857,5.714285714,12
"{Ditan,Lama Temple,Temple of Heaven} => {Houhai}",0.03,1,11.11111111,3
"{Ditan,Houhai,Lama Temple} => {Temple of Heaven}",0.03,1,16.66666667,3
"{Ditan,Houhai,Temple of Heaven} => {Lama Temple}",0.03,1,25,3
"{Houhai,Lama Temple,Temple of Heaven} => {Ditan}",0.03,1,33.33333333,3
"{Forbidden City,Jingshan Park,Wangfujing} => {Tiananmen Square}",0.03,1,4.761904762,3
"{Jingshan Park,Tiananmen Square,Wangfujing} => {Forbidden City}",0.03,0.75,4.411764706,3
"{Forbidden City,Tiananmen Square,Wangfujing} => {Jingshan Park}",0.03,1,6.666666667,3
"{Forbidden City,Jingshan Park,Tiananmen Square} => {Wangfujing}",0.03,0.25,3.571428571,3
"{Chairman Mao Memorial Hall,Forbidden City,Jingshan Park} => {Tiananmen Square}",0.03,1,4.761904762,3
"{Chairman Mao Memorial Hall,Jingshan Park,Tiananmen Square} => {Forbidden City}",0.03,1,5.882352941,3
"{Chairman Mao Memorial Hall,Forbidden City,Tiananmen Square} => {Jingshan Park}",0.03,1,6.666666667,3
"{Forbidden City,Jingshan Park,Tiananmen Square} => {Chairman Mao Memorial Hall}",0.03,0.25,2.777777778,3
"{Forbidden City,Houhai,Jingshan Park} => {Tiananmen Square}",0.03,1,4.761904762,3
"{Houhai,Jingshan Park,Tiananmen Square} => {Forbidden City}",0.03,1,5.882352941,3
"{Forbidden City,Houhai,Tiananmen Square} => {Jingshan Park}",0.03,1,6.666666667,3
"{Forbidden City,Jingshan Park,Tiananmen Square} => {Houhai}",0.03,0.25,2.777777778,3
